Fencerid,Name,Country,Weapon,Gender,Points,Date,Level,Hand,Height,Rank,Flag,Image,Competitionplaces,Addrid,Type,Country_2,IOC,ISO
6878,CANADA,CANADA,Epee,Women,156.000,,Junior,,,15,CAN,CA,[],6878,Team,Canada,CAN,CAN
6923,TÜRKIYE,TÜRKIYE,Epee,Women,139.000,,Junior,,,16,TUR,TR,[],6923,Team,Turkey,TUR,TUR
9454,SPAIN,SPAIN,Epee,Women,133.000,,Junior,,,17,ESP,ES,[],9454,Team,Spain,ESP,ESP
6960,JAPAN,JAPAN,Epee,Women,131.000,,Junior,,,18,JPN,JP,[],6960,Team,Japan,JPN,JPN
6938,MEXICO,MEXICO,Epee,Women,114.000,,Junior,,,19,MEX,MX,[],6938,Team,Mexico,MEX,MEX
6961,KAZAKHSTAN,KAZAKHSTAN,Epee,Women,101.000,,Junior,,,20,KAZ,KZ,[],6961,Team,Kazakhstan,KAZ,KAZ
30878,CHEUNG Ka Long,"HONG KONG, CHINA",Foil,Men,252.000,1997-06-10,Senior,Left,,1,HKG,https://static.fie.org/uploads/27/138037-134634-kalong2.jpg,[],30878,Individual,Hong Kong[11],HKG,HKG
36441,ITKIN Nick,USA,Foil,Men,210.000,1999-10-09,Senior,Right,,2,USA,https://static.fie.org/uploads/33/169422-USA%20Fencing%202024%20Olympic%20Media%20Day%20-%20NYC%20-%20Timacheff%20-%200890.jpg,[],36441,Individual,United States,USA,USA
37194,HAMZA Mohamed,EGYPT,Foil,Men,193.000,2000-09-11,Senior,Left,,3,EGY,https://static.fie.org/uploads/32/163000-hamza.jpg,[],37194,Individual,Egypt,EGY,EGY
41142,MARINI Tommaso,ITALY,Foil,Men,182.000,2000-04-17,Senior,Right,,4,ITA,https://static.fie.org/uploads/34/170051-Marini%20Tommaso.jpg,[],41142,Individual,Italy,ITA,ITA
46543,IIMURA Kazuki,JAPAN,Foil,Men,177.000,2003-12-27,Senior,Right,,5,JPN,https://static.fie.org/uploads/28/144872-JPN_ATHLETE_IIMURA_KAZUKI_2022.jpg,[],46543,Individual,Japan,JPN,JPN
32275,BIANCHI Guillaume,ITALY,Foil,Men,171.000,1997-07-30,Senior,Right,,6,ITA,https://static.fie.org/uploads/34/170018-Bianchi%20Guillaume.jpg,[],32275,Individual,Italy,ITA,ITA
45453,MACCHI Filippo,ITALY,Foil,Men,170.000,2001-09-19,Senior,Left,,7,ITA,https://static.fie.org/uploads/34/170049-Macchi%20Filippo.jpg,[],45453,Individual,Italy,ITA,ITA
21958,MASSIALAS Alexander,USA,Foil,Men,148.000,1994-04-20,Senior,Right,172,8,USA,https://static.fie.org/uploads/33/169424-USA%20Fencing%202024%20Olympic%20Media%20Day%20-%20NYC%20-%20Timacheff%20-%200796.jpg,[],21958,Individual,United States,USA,USA
22555,LEFORT Enzo,FRANCE,Foil,Men,145.000,1991-09-29,Senior,Right,,9,FRA,https://static.fie.org/uploads/9/49059-39.jpg,[],22555,Individual,France,FRA,FRA
29076,MATSUYAMA Kyosuke,JAPAN,Foil,Men,140.000,1996-12-19,Senior,Left,,10,JPN,https://static.fie.org/uploads/31/159287-JPN_ATHLETE_MATSUYAMA_KYOSUKE_2023_1.jpg,[],29076,Individual,Japan,JPN,JPN
21765,CHOUPENITCH Alexander,CZECHIA,Foil,Men,138.000,1994-05-02,Senior,Right,,11,CZE,https://static.fie.org/uploads/27/139390-CHOUPENITCH_Alexandr.jpg,[],21765,Individual,Czech Republic,CZE,CZE
14397,MEINHARDT Gerek,USA,Foil,Men,136.000,1990-07-27,Senior,Right,183,12,USA,https://static.fie.org/uploads/33/169425-USA%20Fencing%202024%20Olympic%20Media%20Day%20-%20NYC%20-%20Timacheff%20-%200938.jpg,[],14397,Individual,United States,USA,USA
15860,FOCONI Alessio,ITALY,Foil,Men,114.000,1989-11-22,Senior,Right,,13,ITA,https://static.fie.org/uploads/34/170037-Foconi%20Alessio.jpg,[],15860,Individual,Italy,ITA,ITA
40236,MO Ziwei,CHINA,Foil,Men,111.000,1996-12-30,Senior,Right,,14,CHN,https://static.fie.org/uploads/31/158545-%E8%8E%AB%E6%A2%93%E7%BB%B43.jpg,[],40236,Individual,"China, People's Republic of[4]",CHN,CHN
21966,LLAVADOR Carlos,SPAIN,Foil,Men,99.000,1992-04-26,Senior,Left,,15,ESP,https://static.fie.org/uploads/33/165113-LLAVADOR_FERNANDEZ_CARLOS_PAM478161.jpg,[],21966,Individual,Spain,ESP,ESP
25513,PAUTY Maxime,FRANCE,Foil,Men,93.500,1993-06-20,Senior,Right,,16,FRA,https://static.fie.org/uploads/8/44515-FHS%20MAXIME%20PAUTY%20FH%20%282%29.jpg,[],25513,Individual,France,FRA,FRA
29031,DOSA Daniel,HUNGARY,Foil,Men,82.000,1996-01-19,Senior,Left,,17,HUN,https://static.fie.org/uploads/21/107493-D%C3%A1niel%20D%C3%93SA.jpg,[],29031,Individual,Hungary,HUN,HUN
31919,SHIKINE Takahiro,JAPAN,Foil,Men,79.000,1997-12-07,Senior,Right,,18,JPN,https://static.fie.org/uploads/23/116959-JPN_AHLETE_SHIKINE_TAKAHIRO.jpg,[],31919,Individual,Japan,JPN,JPN
52953,TOLBA Abdelrahman,EGYPT,Foil,Men,74.000,2007-07-29,Senior,Right,,19,EGY,https://static.fie.org/uploads/34/170371-WhatsApp%20Image%202024-06-04%20at%201.43.22%20PM.jpeg,[],52953,Individual,Egypt,EGY,EGY
31438,CHOI Chun Yin Ryan,"HONG KONG, CHINA",Foil,Men,65.000,1997-10-09,Senior,Left,,20,HKG,https://static.fie.org/uploads/23/117988-HKG_Athlete_Choi%20Chun%20Yin%20Ryan.jpg,[],31438,Individual,Hong Kong[11],HKG,HKG
6959,ITALY,ITALY,Foil,Men,376.000,,Senior,,,1,ITA,IT,[],6959,Team,Italy,ITA,ITA
6960,JAPAN,JAPAN,Foil,Men,360.000,,Senior,,,2,JPN,JP,[],6960,Team,Japan,JPN,JPN
6924,USA,USA,Foil,Men,312.000,,Senior,,,3,USA,US,[],6924,Team,United States,USA,USA
6955,FRANCE,FRANCE,Foil,Men,302.000,,Senior,,,4,FRA,FR,[],6955,Team,France,FRA,FRA
6879,CHINA,CHINA,Foil,Men,264.000,,Senior,,,5,CHN,CN,[],6879,Team,"China, People's Republic of[4]",CHN,CHN
9593,EGYPT,EGYPT,Foil,Men,224.000,,Senior,,,6,EGY,EG,[],9593,Team,Egypt,EGY,EGY
6971,POLAND,POLAND,Foil,Men,210.000,,Senior,,,7,POL,PL,[],6971,Team,Poland,POL,POL
6888,"HONG KONG, CHINA","HONG KONG, CHINA",Foil,Men,208.000,,Senior,,,8,HKG,HK,[],6888,Team,Hong Kong[11],HKG,HKG
8860,KOREA,KOREA,Foil,Men,170.000,,Senior,,,9,KOR,KR,[],8860,Team,"Korea, Republic of (South)[14]",KOR,KOR
6878,CANADA,CANADA,Foil,Men,166.000,,Senior,,,10,CAN,CA,[],6878,Team,Canada,CAN,CAN
6958,HUNGARY,HUNGARY,Foil,Men,154.000,,Senior,,,11,HUN,HU,[],6958,Team,Hungary,HUN,HUN
6886,GREAT BRITAIN,GREAT BRITAIN,Foil,Men,126.000,,Senior,,,12,GBR,GB,[],6886,Team,United Kingdom[21],GBR,GBR
6957,GERMANY,GERMANY,Foil,Men,125.000,,Senior,,,13,GER,DE,[],6957,Team,Germany,GER,DEU
6949,BELGIUM,BELGIUM,Foil,Men,117.000,,Senior,,,14,BEL,BE,[],6949,Team,Belgium,BEL,BEL
6951,BRAZIL,BRAZIL,Foil,Men,98.000,,Senior,,,15,BRA,BR,[],6951,Team,Brazil,BRA,BRA
9454,SPAIN,SPAIN,Foil,Men,95.000,,Senior,,,16,ESP,ES,[],9454,Team,Spain,ESP,ESP
6979,UKRAINE,UKRAINE,Foil,Men,93.000,,Senior,,,17,UKR,UA,[],6979,Team,Ukraine,UKR,UKR
6916,SINGAPORE,SINGAPORE,Foil,Men,92.000,,Senior,,,18,SGP,SG,[],6916,Team,Singapore,SGP,SGP
8445,AUSTRIA,AUSTRIA,Foil,Men,80.000,,Senior,,,19,AUT,AT,[],8445,Team,Austria,AUT,AUT
14877,MOROCCO,MOROCCO,Foil,Men,52.000,,Senior,,,20,MAR,MA,[],14877,Team,Morocco,MAR,MAR
21717,KIEFER Lee,USA,Foil,Women,322.000,1994-06-15,Senior,Right,163,1,USA,https://static.fie.org/uploads/33/169763-thumbnail_image001.jpg,[],21717,Individual,United States,USA,USA
41862,FAVARETTO Martina,ITALY,Foil,Women,223.000,2001-11-15,Senior,Right,,2,ITA,https://static.fie.org/uploads/34/170034-Favaretto%20Martina.jpg,[],41862,Individual,Italy,ITA,ITA
9377,ERRIGO Arianna,ITALY,Foil,Women,219.000,1988-06-06,Senior,Left,,3,ITA,https://static.fie.org/uploads/34/170033-Errigo%20Arianna.jpeg,[],9377,Individual,Italy,ITA,ITA
42855,SCRUGGS Lauren,USA,Foil,Women,171.000,2003-01-27,Senior,Left,,4,USA,https://static.fie.org/uploads/33/169428-USA%20Fencing%202024%20Olympic%20Media%20Day%20-%20NYC%20-%20Timacheff%20-%200604.jpg,[],42855,Individual,United States,USA,USA
19878,VOLPI Alice,ITALY,Foil,Women,168.000,1992-04-15,Senior,Right,,5,ITA,https://static.fie.org/uploads/34/170077-Volpi%20Alice.jpeg,[],19878,Individual,Italy,ITA,ITA
30327,WALCZYK-KLIMASZYK Julia,POLAND,Foil,Women,154.000,1997-10-28,Senior,Right,,6,POL,https://static.fie.org/uploads/21/105050-Walczyk%20Julia.jpg,[],30327,Individual,Poland,POL,POL
48393,GUO Jessica Zi Jia,CANADA,Foil,Women,150.000,2005-06-23,Senior,Left,,7,CAN,https://static.fie.org/uploads/31/157075-CANADA_Jessica_Guo_Athlete.jpeg,[],48393,Individual,Canada,CAN,CAN
23398,HARVEY Eleanor,CANADA,Foil,Women,141.000,1995-01-14,Senior,Left,,8,CAN,https://static.fie.org/uploads/31/157074-CANADA_Eleanor_Harvey_Athlete.jpeg,[],23398,Individual,Canada,CAN,CAN
17481,SAUER Anne,GERMANY,Foil,Women,139.000,1991-04-01,Senior,Right,,9,GER,https://static.fie.org/uploads/33/169714-Sauer.jpg,[],17481,Individual,Germany,GER,DEU
34890,CHEN Qingyuan,CHINA,Foil,Women,126.000,1997-02-15,Senior,Right,,10,CHN,https://static.fie.org/uploads/22/110962-.jpg,[],34890,Individual,"China, People's Republic of[4]",CHN,CHN
28081,DUBROVICH Jacqueline,USA,Foil,Women,108.000,1994-07-18,Senior,Right,178,11,USA,https://static.fie.org/uploads/34/170250-Jackie%20Dubrovich%202024%20Headshot.jpg,[],28081,Individual,United States,USA,USA
12590,BATINI Martina,ITALY,Foil,Women,97.000,1989-04-17,Senior,Right,,12,ITA,https://static.fie.org/uploads/34/170015-Batini%20Martina.jpg,[],12590,Individual,Italy,ITA,ITA
25514,RANVIER Pauline,FRANCE,Foil,Women,94.000,1994-04-14,Senior,Right,,13,FRA,https://static.fie.org/uploads/28/140562-WomenFoil%20RANVIER%20Pauline.jpg,[],25514,Individual,France,FRA,FRA
39244,UENO Yuka,JAPAN,Foil,Women,86.000,2001-11-28,Senior,Right,,14,JPN,https://static.fie.org/uploads/31/156619-JPN_ATHLETE_UENO_YUKA_2023%284%29.jpg,[],39244,Individual,Japan,JPN,JPN
38837,LACHERAY Eva,FRANCE,Foil,Women,80.000,2000-03-11,Senior,Left,,15,FRA,https://static.fie.org/uploads/18/94011-LACHERAY.png,[],38837,Individual,France,FRA,FRA
33780,PASZTOR Flora,HUNGARY,Foil,Women,78.000,1998-06-30,Senior,Right,,16,HUN,https://static.fie.org/uploads/21/107509-Fl%C3%B3ra%20P%C3%81SZTOR.jpg,[],33780,Individual,Hungary,HUN,HUN
39631,WEINTRAUB Maia Mei,USA,Foil,Women,77.000,2002-10-24,Senior,Right,,17,USA,https://static.fie.org/uploads/33/169431-USA%20Fencing%202024%20Olympic%20Media%20Day%20-%20NYC%20-%20Timacheff%20-%200749.jpg,[],39631,Individual,United States,USA,USA
40025,AZUMA Sera,JAPAN,Foil,Women,75.000,1999-08-20,Senior,Right,,18,JPN,https://static.fie.org/uploads/21/107434-JPN_AZUMA_Sera_ATHLETE.jpg,[],40025,Individual,Japan,JPN,JPN
43551,HUANG Qianqian,CHINA,Foil,Women,74.000,2002-02-23,Senior,Left,,19,CHN,https://static.fie.org/uploads/26/131440-HUANGQIANQIAN.jpg,[],43551,Individual,"China, People's Republic of[4]",CHN,CHN
35208,HONG Sena,KOREA,Foil,Women,69.000,1998-10-04,Senior,Left,,20,KOR,https://static.fie.org/uploads/5/29590--%EC%97%AC%EC%9E%90%ED%94%8C%EB%9F%AC%EB%A0%88%20%ED%99%8D%EC%84%B8%EB%82%98.jpg,[],35208,Individual,"Korea, Republic of (South)[14]",KOR,KOR
6959,ITALY,ITALY,Foil,Women,412.000,,Senior,,,1,ITA,IT,[],6959,Team,Italy,ITA,ITA
6924,USA,USA,Foil,Women,396.000,,Senior,,,2,USA,US,[],6924,Team,United States,USA,USA
6960,JAPAN,JAPAN,Foil,Women,300.000,,Senior,,,3,JPN,JP,[],6960,Team,Japan,JPN,JPN
6955,FRANCE,FRANCE,Foil,Women,270.000,,Senior,,,4,FRA,FR,[],6955,Team,France,FRA,FRA
6971,POLAND,POLAND,Foil,Women,254.000,,Senior,,,5,POL,PL,[],6971,Team,Poland,POL,POL
6878,CANADA,CANADA,Foil,Women,247.000,,Senior,,,6,CAN,CA,[],6878,Team,Canada,CAN,CAN
6879,CHINA,CHINA,Foil,Women,220.000,,Senior,,,7,CHN,CN,[],6879,Team,"China, People's Republic of[4]",CHN,CHN
9593,EGYPT,EGYPT,Foil,Women,161.000,,Senior,,,8,EGY,EG,[],9593,Team,Egypt,EGY,EGY
6958,HUNGARY,HUNGARY,Foil,Women,154.000,,Senior,,,9,HUN,HU,[],6958,Team,Hungary,HUN,HUN
8860,KOREA,KOREA,Foil,Women,151.000,,Senior,,,10,KOR,KR,[],8860,Team,"Korea, Republic of (South)[14]",KOR,KOR
6979,UKRAINE,UKRAINE,Foil,Women,140.000,,Senior,,,11,UKR,UA,[],6979,Team,Ukraine,UKR,UKR
6957,GERMANY,GERMANY,Foil,Women,127.000,,Senior,,,12,GER,DE,[],6957,Team,Germany,GER,DEU
6888,"HONG KONG, CHINA","HONG KONG, CHINA",Foil,Women,125.000,,Senior,,,13,HKG,HK,[],6888,Team,Hong Kong[11],HKG,HKG
9454,SPAIN,SPAIN,Foil,Women,125.000,,Senior,,,14,ESP,ES,[],9454,Team,Spain,ESP,ESP
8445,AUSTRIA,AUSTRIA,Foil,Women,123.000,,Senior,,,15,AUT,AT,[],8445,Team,Austria,AUT,AUT
6916,SINGAPORE,SINGAPORE,Foil,Women,118.000,,Senior,,,16,SGP,SG,[],6916,Team,Singapore,SGP,SGP
6895,ISRAEL,ISRAEL,Foil,Women,54.000,,Senior,,,17,ISR,IL,[],6895,Team,Israel,ISR,ISR
6978,TUNISIA,TUNISIA,Foil,Women,52.000,,Senior,,,18,TUN,TN,[],6978,Team,Tunisia,TUN,TUN
6974,ROMANIA,ROMANIA,Foil,Women,52.000,,Senior,,,19,ROU,RO,[],6974,Team,Romania,ROU,ROU
6951,BRAZIL,BRAZIL,Foil,Women,48.000,,Senior,,,20,BRA,BR,[],6951,Team,Brazil,BRA,BRA
49004,EMMER Chase,USA,Foil,Men,136.000,2004-07-11,Junior,Right,,1,USA,https://static.fie.org/uploads/29/145499-Emmer%2C%20Chase.jpg,[],49004,Individual,United States,USA,USA
54324,SOSNOV David,GREAT BRITAIN,Foil,Men,131.000,2006-05-20,Junior,Left,,2,GBR,https://static.fie.org/uploads/27/135381-SOSNOV_david_GBR_athlete.jpg,[],54324,Individual,United Kingdom[21],GBR,GBR
57422,KUMBLA Samarth,USA,Foil,Men,128.000,2004-09-29,Junior,Right,,3,USA,https://static.fie.org/uploads/29/145127-Kumbla%2C%20Samarth.jpg,[],57422,Individual,United States,USA,USA
49523,CHAGNON Eliot,FRANCE,Foil,Men,125.000,2004-07-09,Junior,Right,,4,FRA,https://static.fie.org/uploads/31/158683-photo%20chagnon%20fie.jpg,[],49523,Individual,France,FRA,FRA
55145,FUKUDA Ryosuke,JAPAN,Foil,Men,102.000,2004-09-15,Junior,Right,,5,JPN,https://static.fie.org/uploads/32/161711-JPN_ATHLETE_FUKUDA_RYOSUKE.jpg,[],55145,Individual,Japan,JPN,JPN
50822,ZHANG Daniel,USA,Foil,Men,100.000,2004-09-16,Junior,Right,,6,USA,https://static.fie.org/uploads/22/113151-Zhang%2C%20Daniel.jpg,[],50822,Individual,United States,USA,USA
52953,TOLBA Abdelrahman,EGYPT,Foil,Men,97.000,2007-07-29,Junior,Right,,7,EGY,https://static.fie.org/uploads/34/170371-WhatsApp%20Image%202024-06-04%20at%201.43.22%20PM.jpeg,[],52953,Individual,Egypt,EGY,EGY
47981,COOK Jaimie,GREAT BRITAIN,Foil,Men,82.000,2005-01-15,Junior,Right,,8,GBR,https://static.fie.org/uploads/27/135369-COOK_JAIMIE_GBR_ATHLETE.jpg,[],47981,Individual,United Kingdom[21],GBR,GBR
54824,CHEN Andrew,USA,Foil,Men,80.000,2005-10-31,Junior,Left,,9,USA,https://static.fie.org/uploads/27/136069-IMG-0282.jpg,[],54824,Individual,United States,USA,USA
53653,SCHEMBRI Kruz,VIRGIN ISLANDS,Foil,Men,77.000,2006-10-25,Junior,Right,,10,ISV,https://static.fie.org/uploads/33/169497-caa9824f-e23f-417e-836d-a38e461ec85d.jpg,[],53653,Individual,United States Virgin Islands[22],ISV,VIR
51806,BAGDANY Albert,HUNGARY,Foil,Men,71.000,2005-04-26,Junior,Right,,11,HUN,https://static.fie.org/uploads/23/119815-Bagd%C3%A1ny%20Albert.jpg,[],51806,Individual,Hungary,HUN,HUN
53751,IACOMONI Matteo,ITALY,Foil,Men,68.500,2005-10-17,Junior,Right,,12,ITA,https://static.fie.org/uploads/26/130579-IACOMONI%20Matteo%20-%20foto.jpg,[],53751,Individual,Italy,ITA,ITA
49688,UM Ethan,USA,Foil,Men,68.000,2005-01-11,Junior,Right,,13,USA,https://static.fie.org/uploads/30/153081-ethan.jpg,[],49688,Individual,United States,USA,USA
58620,GUO Yifan,CHINA,Foil,Men,67.000,2006-03-01,Junior,Right,,14,CHN,https://static.fie.org/uploads/30/151024-%E7%94%B7%E8%8A%B1%E9%83%AD%E4%B8%80%E5%87%A1%E5%8F%B3.jpg,[],58620,Individual,"China, People's Republic of[4]",CHN,CHN
59671,ZHAO Mianyue,CHINA,Foil,Men,67.000,2004-06-11,Junior,Right,,15,CHN,https://static.fie.org/uploads/31/155331-%E8%B5%B5%E7%BB%B5%E8%B6%8A.jpg,[],59671,Individual,"China, People's Republic of[4]",CHN,CHN
57660,LI Richard,USA,Foil,Men,64.000,2007-04-11,Junior,Right,,16,USA,https://static.fie.org/uploads/29/145971-Li%2C%20Richard.jpg,[],57660,Individual,United States,USA,USA
53930,HELMY-COCOYNACQ Adrien,FRANCE,Foil,Men,64.000,2005-01-26,Junior,Right,,17,FRA,https://static.fie.org/uploads/33/167164-Helmy-Cocoynacq%20Adrien%20%281%29.jpg,[],53930,Individual,France,FRA,FRA
52375,GEUDVERT Oscar,BELGIUM,Foil,Men,62.500,2004-11-13,Junior,Left,,18,BEL,https://static.fie.org/uploads/27/138825-Geudvert%20Oscar%20%2852375%29.jpg,[],52375,Individual,Belgium,BEL,BEL
51470,ANANE Anas,FRANCE,Foil,Men,62.000,2004-05-13,Junior,Right,,19,FRA,https://static.fie.org/uploads/30/153474-PHOTO%20DOSSIER%20ANAS.jpg,[],51470,Individual,France,FRA,FRA
51055,FAZEKAS Arpad,SLOVAKIA,Foil,Men,56.000,2004-05-08,Junior,Right,,20,SVK,https://static.fie.org/uploads/32/163863-FAZEKAS%20Arpad.jpg,[],51055,Individual,Slovakia,SVK,SVK
6924,USA,USA,Foil,Men,448.000,,Junior,,,1,USA,US,[],6924,Team,United States,USA,USA
6959,ITALY,ITALY,Foil,Men,376.000,,Junior,,,2,ITA,IT,[],6959,Team,Italy,ITA,ITA
6955,FRANCE,FRANCE,Foil,Men,304.000,,Junior,,,3,FRA,FR,[],6955,Team,France,FRA,FRA
6888,"HONG KONG, CHINA","HONG KONG, CHINA",Foil,Men,248.000,,Junior,,,4,HKG,HK,[],6888,Team,Hong Kong[11],HKG,HKG
6958,HUNGARY,HUNGARY,Foil,Men,234.000,,Junior,,,5,HUN,HU,[],6958,Team,Hungary,HUN,HUN
6925,UZBEKISTAN,UZBEKISTAN,Foil,Men,225.000,,Junior,,,6,UZB,UZ,[],6925,Team,Uzbekistan,UZB,UZB
6918,SLOVAKIA,SLOVAKIA,Foil,Men,222.000,,Junior,,,7,SVK,SK,[],6918,Team,Slovakia,SVK,SVK
6879,CHINA,CHINA,Foil,Men,221.000,,Junior,,,8,CHN,CN,[],6879,Team,"China, People's Republic of[4]",CHN,CHN
6916,SINGAPORE,SINGAPORE,Foil,Men,219.000,,Junior,,,9,SGP,SG,[],6916,Team,Singapore,SGP,SGP
6886,GREAT BRITAIN,GREAT BRITAIN,Foil,Men,217.000,,Junior,,,10,GBR,GB,[],6886,Team,United Kingdom[21],GBR,GBR
6971,POLAND,POLAND,Foil,Men,204.000,,Junior,,,11,POL,PL,[],6971,Team,Poland,POL,POL
6979,UKRAINE,UKRAINE,Foil,Men,180.000,,Junior,,,12,UKR,UA,[],6979,Team,Ukraine,UKR,UKR
6960,JAPAN,JAPAN,Foil,Men,172.000,,Junior,,,13,JPN,JP,[],6960,Team,Japan,JPN,JPN
6969,NETHERLANDS,NETHERLANDS,Foil,Men,169.000,,Junior,,,14,NED,NL,[],6969,Team,Netherlands,NED,NLD
6957,GERMANY,GERMANY,Foil,Men,142.000,,Junior,,,15,GER,DE,[],6957,Team,Germany,GER,DEU
8860,KOREA,KOREA,Foil,Men,140.000,,Junior,,,16,KOR,KR,[],8860,Team,"Korea, Republic of (South)[14]",KOR,KOR
6878,CANADA,CANADA,Foil,Men,126.000,,Junior,,,17,CAN,CA,[],6878,Team,Canada,CAN,CAN
6882,DENMARK,DENMARK,Foil,Men,125.000,,Junior,,,18,DEN,DK,[],6882,Team,Denmark,DEN,DNK
6961,KAZAKHSTAN,KAZAKHSTAN,Foil,Men,122.000,,Junior,,,19,KAZ,KZ,[],6961,Team,Kazakhstan,KAZ,KAZ
9593,EGYPT,EGYPT,Foil,Men,117.000,,Junior,,,20,EGY,EG,[],9593,Team,Egypt,EGY,EGY
54286,PINNA Vittoria,ITALY,Foil,Women,137.000,2006-07-03,Junior,Left,,1,ITA,https://static.fie.org/uploads/33/169378-PINNA%20Vittoria.jpeg,[],54286,Individual,Italy,ITA,ITA
54283,BERTINI Irene,ITALY,Foil,Women,137.000,2004-08-19,Junior,Right,,2,ITA,https://static.fie.org/uploads/26/132555-BERTINI%20Irene%20foto.jpg,[],54283,Individual,Italy,ITA,ITA
54285,MOLINARI Matilde,ITALY,Foil,Women,116.000,2005-01-12,Junior,Left,,3,ITA,https://static.fie.org/uploads/30/150127-IMG_8558.jpg,[],54285,Individual,Italy,ITA,ITA
52081,KIM Katherine,USA,Foil,Women,98.000,2005-11-11,Junior,Right,,4,USA,https://static.fie.org/uploads/24/121282-ED386F6B-054E-4CAB-A699-BD11A6681478.jpeg,[],52081,Individual,United States,USA,USA
51087,DINCA Andreea,ROMANIA,Foil,Women,87.000,2005-09-03,Junior,Right,,5,ROU,https://static.fie.org/uploads/23/115286-Dinca.jpeg,[],51087,Individual,Romania,ROU,ROU
61364,JIAO Enqi,CHINA,Foil,Women,84.500,2006-01-18,Junior,Left,,6,CHN,https://static.fie.org/uploads/32/163019-CHN-Athlete-JIAO-Enqi.jpg,[],61364,Individual,"China, People's Republic of[4]",CHN,CHN
48393,GUO Jessica Zi Jia,CANADA,Foil,Women,80.000,2005-06-23,Junior,Left,,7,CAN,https://static.fie.org/uploads/31/157075-CANADA_Jessica_Guo_Athlete.jpeg,[],48393,Individual,Canada,CAN,CAN
57416,LIU Jaelyn,USA,Foil,Women,78.000,2009-03-12,Junior,Right,,8,USA,https://static.fie.org/uploads/29/145113-Liu%2C%20Jaelyn.jpg,[],57416,Individual,United States,USA,USA
53412,JING Emily,USA,Foil,Women,78.000,2007-05-13,Junior,Right,,9,USA,https://static.fie.org/uploads/30/151087-jing.jpg,[],53412,Individual,United States,USA,USA
51805,NAGASE Rino,JAPAN,Foil,Women,78.000,2005-12-17,Junior,Right,,10,JPN,https://static.fie.org/uploads/32/161694-JPN_ATHLETE_NAGASE_RINO_2023.jpg,[],51805,Individual,Japan,JPN,JPN
53828,ROGER Garance,FRANCE,Foil,Women,78.000,2005-01-14,Junior,Right,,11,FRA,https://static.fie.org/uploads/33/166166-Roger%20Garance.jpg,[],53828,Individual,France,FRA,FRA
61064,VOLOBUEVA Polina,_AIN,Foil,Women,77.000,2007-01-31,Junior,Right,,12,_AIN,https://static.fie.org/uploads/32/161592-pol_page-0001.jpg,[],61064,Individual,,,
52109,CHUSID Mikayla,USA,Foil,Women,73.000,2007-01-10,Junior,Left,,13,USA,https://static.fie.org/uploads/24/121370-E6CA793E-4781-4991-88E6-2C433CA50783.jpeg,[],52109,Individual,United States,USA,USA
59717,XU Ziyi,CHINA,Foil,Women,72.000,2007-01-22,Junior,Right,,14,CHN,https://static.fie.org/uploads/31/155698-5.jpg,[],59717,Individual,"China, People's Republic of[4]",CHN,CHN
48584,PETROVA Kristina,UKRAINE,Foil,Women,70.000,2005-02-11,Junior,Right,,15,UKR,https://static.fie.org/uploads/20/100161-Kristina%20Petrova%20UKR.jpg,[],48584,Individual,Ukraine,UKR,UKR
58433,PEVZNER Victoria,USA,Foil,Women,68.000,2006-07-16,Junior,Right,,16,USA,https://static.fie.org/uploads/30/150017-Victoria%20Headshot%202.jpeg,[],58433,Individual,United States,USA,USA
57300,COLLINI Greta,ITALY,Foil,Women,68.000,2006-11-02,Junior,Left,,17,ITA,https://static.fie.org/uploads/28/144621-COLLINI%20Greta.jpg,[],57300,Individual,Italy,ITA,ITA
52803,BEZNOSIKOVA Anastasia,_AIN,Foil,Women,64.000,2004-12-16,Junior,Left,,18,_AIN,https://static.fie.org/uploads/25/125557-%20%D0%B0%D0%BD%D0%B0%D1%81%D1%82%D0%B0%D1%81%D0%B8%D1%8F.jpg,[],52803,Individual,,,
53824,AUDIBERT Alicia,FRANCE,Foil,Women,64.000,2005-07-28,Junior,Right,,19,FRA,https://static.fie.org/uploads/30/152602-Photo%20ID%20AliciaAUDIBERT.jpg,[],53824,Individual,France,FRA,FRA
48703,STUTCHBURY Carolina,GREAT BRITAIN,Foil,Women,58.000,2005-10-23,Junior,Right,,20,GBR,https://static.fie.org/uploads/27/137649-stutchbury2.jpeg,[],48703,Individual,United Kingdom[21],GBR,GBR
6959,ITALY,ITALY,Foil,Women,392.000,,Junior,,,1,ITA,IT,[],6959,Team,Italy,ITA,ITA
6924,USA,USA,Foil,Women,340.000,,Junior,,,2,USA,US,[],6924,Team,United States,USA,USA
6955,FRANCE,FRANCE,Foil,Women,332.000,,Junior,,,3,FRA,FR,[],6955,Team,France,FRA,FRA
6960,JAPAN,JAPAN,Foil,Women,264.000,,Junior,,,4,JPN,JP,[],6960,Team,Japan,JPN,JPN
6971,POLAND,POLAND,Foil,Women,256.000,,Junior,,,5,POL,PL,[],6971,Team,Poland,POL,POL
6958,HUNGARY,HUNGARY,Foil,Women,244.000,,Junior,,,6,HUN,HU,[],6958,Team,Hungary,HUN,HUN
6879,CHINA,CHINA,Foil,Women,234.000,,Junior,,,7,CHN,CN,[],6879,Team,"China, People's Republic of[4]",CHN,CHN
